id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_case_category_base,access_case_file_base,model_case_file_category,base.group_user,0,0,0,0
access_case_category_ro,access_case_file_ro,model_case_file_category,case_file.case_file_ro,1,0,0,0
access_case_category_lawyer,access_case_category_lawyer,model_case_file_category,case_file.case_file_lawyer,1,1,1,0
access_case_category_admin,access_case_category_admin,model_case_file_category,case_file.case_file_admin,1,1,1,1

access_case_subcategory_base,access_case_file_base,model_case_file_subcategory,base.group_user,0,0,0,0
access_case_subcategory_ro,access_case_file_ro,model_case_file_subcategory,case_file.case_file_ro,1,0,0,0
access_case_subcategory_lawyer,access_case_subcategory_lawyer,model_case_file_subcategory,case_file.case_file_lawyer,1,1,1,0
access_case_subcategory_admin,access_case_subcategory_admin,model_case_file_subcategory,case_file.case_file_admin,1,1,1,1

access_case_file_base,access_case_file_base,model_case_file,base.group_user,0,0,0,0
access_case_file_ro,access_case_file_ro,model_case_file,case_file.case_file_ro,1,0,0,0
access_case_file_lawyer,access_case_file_lawyer,model_case_file,case_file.case_file_lawyer,1,1,1,0
access_case_file_admin,access_case_file_admin,model_case_file,case_file.case_file_admin,1,1,1,1

access_case_contact_base,access_case_file_base,model_case_contact,base.group_user,0,0,0,0
access_case_contact_ro,access_case_file_ro,model_case_contact,case_file.case_file_ro,1,0,0,0
access_case_contact_lawyer,access_case_contact_lawyer,model_case_contact,case_file.case_file_lawyer,1,1,1,0
access_case_contact_admin,access_case_contact_admin,model_case_contact,case_file.case_file_admin,1,1,1,1

access_case_court_rank_base,access_case_court_rank_base,model_court_rank,base.group_user,1,0,0,0
access_case_court_rank_admin,access_case_court_rank_admin,model_court_rank,case_file.case_file_admin,1,1,1,1

access_case_court_base,access_case_court_base,model_court,base.group_user,1,0,0,0
access_case_court_admin,access_case_court_admin,model_court,case_file.case_file_admin,1,1,1,1

access_case_document_base,access_case_document_base,model_case_document,base.group_user,1,0,0,0
access_case_document_admin,access_case_document_admin,model_case_document,case_file.case_file_admin,1,1,1,1
access_case_document_type_admin,access_case_document_type_admin,model_case_document_type,case_file.case_file_admin,1,1,1,1

access_case_act_base,access_case_act_base,model_case_act,base.group_user,1,0,0,0
access_case_act_admin,access_case_act_admin,model_case_act,case_file.case_file_admin,1,1,1,1

access_case_outcome_base,access_case_outcome_base,model_case_outcome,base.group_user,1,0,0,0
access_case_outcome_admin,access_case_outcome_admin,model_case_outcome,case_file.case_file_admin,1,1,1,1

access_case_reference_base,access_case_reference_base,model_case_reference,base.group_user,1,0,0,0
access_case_reference_admin,access_case_reference_admin,model_case_reference,case_file.case_file_admin,1,1,1,1
